book_title,author,year,bans_PEN,text_summary,bans_states,bans_status,list
All Boys Aren’t Blue,"Johnson, George M.",2020,16,"In a series of personal essays, prominent journalist and LGBTQIA+ activist George M. Johnson explores his childhood, adolescence, and college years in New Jersey and Virginia. From the memories of getting his teeth kicked out by bullies at age five, to flea marketing with his loving grandmother, to his first sexual relationships, this young-adult memoir weaves together the trials and triumphs faced by Black queer boys. Both a primer for teens eager to be allies as well as a reassuring testimony for young queer men of color, All Boys Aren't Blue covers topics such as gender identity, toxic masculinity, brotherhood, family, structural marginalization, consent, and Black joy. Johnson's emotionally frank style of writing will appeal directly to young adults.","Florida (5), Georgia (1), Missouri (1), Nation (1), Oregon (1), Tennessee (4), Texas (2), Wisconsin (1)","Banned (13), Banned by Restriction (3)","ALA_top_10, PEN_top_10"
Damsel,"Arnold, Elana K.",2018,16,"The rite has existed for as long as anyone can remember: when the prince-who-will-be-king comes of age, he must venture out into the gray lands, slay a fierce dragon, and rescue a damsel to be his bride. This is the way things have always been. When Ama wakes in the arms of Prince Emory, however, she knows none of this. She has no memory of what came before she was captured by the dragon, or what horrors she has faced in its lair. She knows only this handsome prince, the story he tells of her rescue, and her destiny to sit on the throne beside him. Ama comes with Emory back to the kingdom of Harding, hailed as the new princess, welcomed to the court. However, as soon as her first night falls, she begins to realize that not all is as it seems, that there is more to the legends of the dragons and the damsels than anyone knows–and that the greatest threats to her life may not be behind her, but here, in front of her.","Florida (9), Iowa (2), Tennessee (1), Texas (3), Virginia (1)","Banned (13), Banned Pending Investigation (1), Banned by Restriction (2)",PEN_top_10
Nineteen Minutes,"Picoult, Jodi",2007,16,"In nineteen minutes, you can mow the front lawn, color your hair, watch a third of a hockey game. In nineteen minutes, you can bake scones or get a tooth filled by a dentist; you can fold laundry for a family of five....In nineteen minutes, you can stop the world, or you can just jump off it. In nineteen minutes, you can get revenge. Sterling is a small, ordinary New Hampshire town where nothing ever happens -- until the day its complacency is shattered by a shocking act of violence. In the aftermath, the town's residents must not only seek justice in order to begin healing but also come to terms with the role they played in the tragedy. For them, the lines between truth and fiction, right and wrong, insider and outsider have been obscured forever. Josie Cormier, the teenage daughter of the judge sitting on the case, could be the state's best witness, but she can't remember what happened in front of her own eyes. And as the trial progresses, fault lines between the high school and the adult community begin to show, destroying the closest of friendships and families. Nineteen Minutes is New York Times bestselling author Jodi Picoult's most raw, honest, and important novel yet. Told with the straightforward style for which she has become known, it asks simple questions that have no easy answers: Can your own child become a mystery to you? What does it mean to be different in our society? Is it ever okay for a victim to strike back? And who -- if anyone -- has the right to judge someone else?","Arizona (1), Colorado (1), Florida (3), Iowa (2), Minnesota (1), Tennessee (2), Texas (5), Virginia (1)","Banned by Restriction (5), Banned (9), Banned Pending Investigation (2)",PEN_top_10
Storm and Fury,"Armentrout, Jennifer L.",2019,16,"The stunning beginning to the New York Times bestselling Harbinger series. Meet Trinity Marrow, a girl with an explosive secret whose hiding place has just been discovered… Eighteen-year-old Trinity Marrow may be going blind, but she can see and communicate with ghosts and spirits. Her gift is the reason she’s been in hiding for years in a compound guarded by Wardens—shape-shifters who protect humankind from demons. If the demons discover the truth about Trinity, they’ll devour her to enhance their powers. When Wardens from another clan arrive with reports that something is killing both demons and Wardens, Trinity’s world implodes. Not the least because one of the outsiders is the most annoying and fascinating person she’s ever met. Zayne has secrets of his own—but working together becomes imperative once demons breach the compound and Trinity’s secret comes to light. To save her family and maybe the world, she’ll have to trust Zayne. But all bets are off as a supernatural war is unleashed…","Florida (11), Tennessee (3), Texas (1), Utah (1)","Banned Pending Investigation (1), Banned (15)",PEN_top_10
The DUFF: Designated Ugly Fat Friend,"Keplinger, Kody",2010,16,"Seventeen-year-old Bianca Piper is cynical and loyal, and she doesn't think she's the prettiest of her friends by a long shot. She's also way too smart to fall for the charms of man-slut and slimy school hottie Wesley Rush. In fact, Bianca hates him. And when he nicknames her ""the Duff,"" she throws her Coke in his face. But things aren't so great at home right now, and Bianca is desperate for a distraction. She ends up kissing Wesley. Worse, she likes it. Eager for escape, Bianca throws herself into a closeted enemies-with-benefits relationship with him. Until it all goes horribly awry. It turns out Wesley isn't such a bad listener, and his life is pretty screwed up, too. Suddenly Bianca realizes with absolute horror that she’s falling for the guy she thought she hated more than anyone.","Florida (11), Tennessee (2), Texas (3)","Banned Pending Investigation (1), Banned (13), Banned by Restriction (2)",PEN_top_10
The Bluest Eye,"Morrison, Toni",1970,13,"The Bluest Eye is Toni Morrison's first novel, a book heralded for its richness of language and boldness of vision. Set in the author's girlhood hometown of Lorain, Ohio, it tells the story of black, eleven-year-old Pecola Breedlove. Pecola prays for her eyes to turn blue so that she will be as beautiful and beloved as all the blond, blue-eyed children in America. In the autumn of 1941, the year the marigolds in the Breedloves' garden do not bloom. Pecola's life does change—in painful, devastating ways.","Colorado (1), Florida (2), Iowa (2), Minnesota (1), Tennessee (4), Texas (2), Virginia (1)","Banned (9), Banned Pending Investigation (2), Banned by Restriction (2)",ALA_top_10
Tricks,"Hopkins, Ellen",2009,13,"Five teenagers from different parts of the country. Three girls. Two guys. Four straight. One gay. Some rich. Some poor. Some from great families. Some with no one at all. All living their lives as best they can, but all searching ... for freedom, safety, community, family, love. What they don't expect, though, is all that can happen when those powerful little words ""I love you"" are said for all the wrong reasons. Five moving stories remain separate at first, then interweave to tell a larger, powerful story—a story about making choices, taking leaps of faith, falling down, and growing up. A story about kids figuring out what sex and love are all about, at all costs, while asking themselves, ""Can I ever feel okay about myself?""","Florida (5), Georgia (1), Iowa (1), Minnesota (1), Missouri (1), Tennessee (1), Texas (2), Virginia (1)","Banned (10), Banned Pending Investigation (1), Banned by Restriction (2)",ALA_top_10
Looking for Alaska,"Green, John",2005,12,"Before. Miles “Pudge” Halter is done with his safe life at home. His whole life has been one big non-event, and his obsession with famous last words has only made him crave “the Great Perhaps” even more (Francois Rabelais, poet). He heads off to the sometimes crazy and anything-but-boring world of Culver Creek Boarding School, and his life becomes the opposite of safe. Because down the hall is Alaska Young. The gorgeous, clever, funny, sexy, self-destructive, screwed up, and utterly fascinating Alaska Young. She is an event unto herself. She pulls Pudge into her world, launches him into the Great Perhaps, and steals his heart. Then. . . . After. Nothing is ever the same.","Colorado (1), Florida (1), Iowa (2), Tennessee (4), Texas (3), Virginia (1)","Banned (10), Banned by Restriction (2)",ALA_top_10
Me and Earl and the Dying Girl,"Andrews, Jesse",2012,10,"Greg Gaines is the last master of high school espionage, able to disappear at will into any social environment. He has only one friend, Earl, and together they spend their time making movies, their own incomprehensible versions of Coppola and Herzog cult classics. Until Greg's mother forces him to rekindle his childhood friendship with Rachel. Rachel has been diagnosed with leukemia—cue extreme adolescent awkwardness—but a parental mandate has been issued and must be obeyed. When Rachel stops treatment, Greg and Earl decide the thing to do is to make a film for her, which turns into the Worst Film Ever Made and becomes a turning point in each of their lives. And all at once Greg must abandon invisibility and stand in the spotlight.","Florida (2), Iowa (1), Minnesota (1), Tennessee (3), Texas (2), Virginia (1)","Banned Pending Investigation (2), Banned (6), Banned by Restriction (2)",ALA_top_10
Flamer,"Curato, Mike",2020,9,"Award-winning author and artist Mike Curato draws on his own experiences in Flamer, his debut graphic novel, telling a difficult story with humor, compassion, and love. I know I’m not gay. Gay boys like other boys. I hate boys. They’re mean, and scary, and they’re always destroying something or saying something dumb or both. I hate that word. Gay. It makes me feel . . . unsafe. It's the summer between middle school and high school, and Aiden Navarro is away at camp. Everyone's going through changes—but for Aiden, the stakes feel higher. As he navigates friendships, deals with bullies, and spends time with Elias (a boy he can't stop thinking about), he finds himself on a path of self-discovery and acceptance.","Florida (2), Iowa (2), Oregon (1), Tennessee (2), Texas (2)","Banned Pending Investigation (1), Banned (7), Banned by Restriction (1)",ALA_top_10
Gender Queer: A Memoir,"Kobabe, Maia",2019,7,"In 2014, Maia Kobabe, who uses e/em/eir pronouns, thought that a comic of reading statistics would be the last autobiographical comic e would ever write. At the time, it was the only thing e felt comfortable with strangers knowing about em. Now, Gender Queer is here. Maia's intensely cathartic autobiography charts eir journey of self-identity, which includes the mortification and confusion of adolescent crushes, grappling with how to come out to family and society, bonding with friends over erotic gay fanfiction, and facing the trauma of pap smears. Started as a way to explain to eir family what it means to be nonbinary and asexual, Gender Queer is more than a personal story: it is a useful and touching guide on gender identity—what it means and how to think about it—for advocates, friends, and humans everywhere.","Florida (2), Iowa (1), Nation (1), Pennsylvania (1), Tennessee (1), Texas (1)","Banned Pending Investigation (2), Banned (5)",ALA_top_10
A Clash of Kings,"Martin, George R. R.",1998,15,"A comet the color of blood and flame cuts across the sky. Two great leaders—Lord Eddard Stark and Robert Baratheon—who hold sway over an age of enforced peace are dead, victims of royal treachery. Now, from the ancient citadel of Dragonstone to the forbidding shores of Winterfell, chaos reigns. Six factions struggle for control of a divided land and the Iron Throne of the Seven Kingdoms, preparing to stake their claims through tempest, turmoil, and war. It is a tale in which brother plots against brother and the dead rise to walk in the night. Here a princess masquerades as an orphan boy; a knight of the mind prepares a poison for a treacherous sorceress; and wild men descend from the Mountains of the Moon to ravage the countryside. Against a backdrop of incest and fratricide, alchemy and murder, victory may go to the men and women possessed of the coldest steel...and the coldest hearts. For when kings clash, the whole land trembles. Here is the second volume in George R.R. Martin magnificent cycle of novels that includes A Game of Thrones and A Storm of Swords. As a whole, this series comprises a genuine masterpiece of modern fantasy, bringing together the best the genre has to offer. Magic, mystery, intrigue, romance, and adventure fill these pages and transport us to a world unlike any we have ever experienced. Already hailed as a classic, George R.R. Martin stunning series is destined to stand as one of the great achievements of imaginative fiction.","Florida (9), Tennessee (3), Texas (2), Utah (1)","Banned Pending Investigation (1), Banned (14)",
A Court of Frost and Starlight,"Maas, Sarah J.",2019,15,"Feyre, Rhysand, and their friends are still busy rebuilding the Night Court and the vastly altered world beyond, recovering from the war that changed everything. But Winter Solstice is finally approaching, and with it, the joy of a hard-earned reprieve. Yet even the festive atmosphere can't keep the shadows of the past from looming. As Feyre navigates her first Winter Solstice as High Lady, her concern for those dearest to her deepens. They have more wounds than she anticipated-scars that will have a far-reaching impact on the future of their court. Bridging the events of A Court of Wings and Ruin with the later books in the series, A Court of Frost and Starlight explores the far-reaching effects of a devastating war and the fierce love between friends.","Florida (8), Georgia (1), Iowa (2), Tennessee (3), Texas (1)",Banned (15),
Empire of Storms,"Maas, Sarah J.",2016,15,"The long path to the throne has only just begun for Aelin Galathynius as war looms on the horizon. Loyalties have been broken and bought, friends have been lost and gained, and those who possess magic find themselves at odds with those who don't. With her heart sworn to the warrior-prince by her side, and her fealty pledged to the people she is determined to save, Aelin will delve into the depths of her power to protect those she loves. But as monsters emerge from the horrors of the past, and dark forces become poised to claim her world, the only chance for salvation will lie in a desperate quest that may mark the end of everything Aelin holds dear. In this breathtaking fifth installment of the New York Times bestselling Throne of Glass series, Aelin will have to choose what—and who—to sacrifice if she's to keep the world of Erilea from breaking apart.","Florida (8), Iowa (2), Tennessee (3), Texas (1), Virginia (1)","Banned (14), Banned by Restriction (1)",
Living Dead Girl,"Scott, Elizabeth",2008,15,"Once upon a time, I was a little girl who disappeared. Once upon a time, my name was not Alice. Once upon a time, I didn't know how lucky I was. When Alice was ten, Ray took her away from her family, her friends -- her life. She learned to give up all power, to endure all pain. She waited for the nightmare to be over. Now Alice is fifteen and Ray still has her, but he speaks more and more of her death. He does not know it is what she longs for. She does not know he has something more terrifying than death in mind for her. This is Alice's story. It is one you have never heard, and one you will never, ever forget.","Florida (9), Tennessee (2), Texas (3), Virginia (1)","Banned Pending Investigation (1), Banned (11), Banned - Professionally Weeded (1), Banned by Restriction (2)",
A Court of Wings and Ruin,"Maas, Sarah J.",2017,14,"The epic third novel in the #1 New York Times bestselling Court of Thorns and Roses series by Sarah J. Maas. Feyre has returned to the Spring Court, determined to gather information on Tamlin's actions and learn what she can about the invading king threatening to bring her land to its knees. But to do so she must play a deadly game of deceit. One slip could bring doom not only for Feyre, but for everything-and everyone-she holds dear. As war bears down upon them all, Feyre endeavors to take her place amongst the High Fae of the land, balancing her struggle to master her powers-both magical and political-and her love for her court and family. Amidst these struggles, Feyre and Rhysand must decide whom to trust amongst the cunning and lethal High Lords, and hunt for allies in unexpected places. In this thrilling third book in the #1 New York Times bestselling series from Sarah J. Maas, the fate of Feyre's world is at stake as armies grapple for power over the one thing that could destroy it.","Florida (7), Georgia (1), Iowa (2), Tennessee (3), Texas (1)","Banned (13), Banned Pending Investigation (1)",
A Stolen Life,"Dugard, Jaycee",2011,14,"On 10 June 1991, eleven-year-old Jaycee Dugard was abducted from a school bus stop within sight of her home in Tahoe, California. It was the last her family and friends saw of her for over eighteen years. On 26 August 2009, Dugard, her daughters, and Phillip Craig Garrido appeared in the office of her kidnapper's parole officer in California. Their unusual behaviour sparked an investigation that led to the positive identification of Jaycee Lee Dugard, living in a tent behind Garrido's home. During her time in captivity, at the age of fourteen and seventeen, she gave birth to two daughters, both fathered by Garrido. Dugard's memoir is written by the 30-year-old herself and covers the period from the time of her abduction in 1991 up until the present. In her stark, utterly honest and unflinching narrative, Jaycee opens up about what she experienced, including how she feels now, a year after being found. Garrido and his wife Nancy have since pleaded guilty to their crimes.","Florida (7), Georgia (1), Pennsylvania (1), Tennessee (2), Texas (3)","Banned Pending Investigation (1), Banned (10), Banned by Restriction (3)",
Kingdom of Ash,"Maas, Sarah J.",2018,14,"Aelin Galathynius has vowed to save her people ― but at a tremendous cost. Locked within an iron coffin by the Queen of the Fae, Aelin must draw upon her fiery will as she endures months of torture. The knowledge that yielding to Maeve will doom those she loves keeps her from breaking, but her resolve is unraveling with each passing day… With Aelin captured, friends and allies are scattered to different fates. Some bonds will grow even deeper, while others will be severed forever. As destinies weave together at last, all must fight if Erilea is to have any hope of salvation. Years in the making, Sarah J. Maas's New York Times bestselling Throne of Glass series draws to an explosive conclusion as Aelin fights to save herself―and the promise of a better world.","Florida (5), Georgia (1), Iowa (1), Tennessee (3), Texas (3), Virginia (1)","Banned Pending Investigation (3), Banned (9), Banned by Restriction (2)",
Out of Darkness,"Pérez, Ashley Hope",2016,14,"""This is East Texas, and there's lines. Lines you cross, lines you don't cross. That clear?"" New London, Texas. 1937. Naomi Vargas and Wash Fuller know about the lines in East Texas as well as anyone. They know the signs that mark them. They know the people who enforce them. But sometimes the attraction between two people is so powerful it breaks through even the most entrenched color lines. And the consequences can be explosive. Ashley Hope Pérez takes the facts of the 1937 New London school explosion the worst school disaster in American history as a backdrop for a riveting novel about segregation, love, family, and the forces that destroy people.","Florida (4), Iowa (2), Minnesota (1), Tennessee (4), Texas (3)","Banned (10), Banned Pending Investigation (2), Banned by Restriction (2)",
Red Hood,"Arnold, Elana K.",2011,14,"Valerie's sister was beautiful, kind, and sweet. Now she is dead. Henry, the handsome son of the blacksmith, tries to console Valerie, but her wild heart beats fast for another: the outcast woodcutter, Peter, who offers Valerie another life far from home. After her sister's violent death, Valerie's world begins to spiral out of control. For generations, the Wolf has been kept at bay with a monthly sacrifice. But now no one is safe. When an expert Wolf hunter arrives, the villagers learn that the creature lives among them--it could be anyone in town. It soon becomes clear that Valerie is the only one who can hear the voice of the creature. The Wolf says she must surrender herself before the blood moon wanes...or everyone she loves will die. Based on a screenplay written by David Leslie Johnson","Florida (7), Iowa (2), Tennessee (3), Texas (2)","Banned Pending Investigation (1), Banned (12), Banned by Restriction (1)",
The Handmaid's Tale,"Atwood, Margaret",1985,14,"Now a Hulu series starring Elizabeth Moss. The Handmaid's Tale is an instant classic and eerily prescient cultural phenomenon, from ""the patron saint of feminist dystopian fiction"" ( New York Times ) The Handmaid’s Tale is a novel of such power that the reader will be unable to forget its images and its forecast. Set in the near future, it describes life in what was once the United States and is now called the Republic of Gilead, a monotheocracy that has reacted to social unrest and a sharply declining birthrate by reverting to, and going beyond, the repressive intolerance of the original Puritans. The regime takes the Book of Genesis absolutely at its word, with bizarre consequences for the women and men in its population. The story is told through the eyes of Offred, one of the unfortunate Handmaids under the new social order. In condensed but eloquent prose, by turns cool-eyed, tender, despairing, passionate, and wry, she reveals to us the dark corners behind the establishment’s calm facade, as certain tendencies now in existence are carried to their logical conclusions. The Handmaid’s Tale is funny, unexpected, horrifying, and altogether convincing. It is at once scathing satire, dire warning, and a tour de force. It is Margaret Atwood at her best.","Florida (3), Indiana (1), Iowa (2), Minnesota (1), Tennessee (3), Texas (3), Virginia (1)","Banned (9), Banned Pending Investigation (2), Banned by Restriction (3)",
Thirteen Reasons Why,"Asher, Jay",2007,14,"Clay Jensen returns home from school to find a strange package with his name on it lying on his porch. Inside he discovers several cassette tapes recorded by Hannah Baker–his classmate and crush–who committed suicide two weeks earlier. Hannah’s voice tells him that there are thirteen reasons why she decided to end her life. Clay is one of them. If he listens, he’ll find out why. Clay spends the night crisscrossing his town with Hannah as his guide. He becomes a firsthand witness to Hannah’s pain, and as he follows Hannah’s recorded words throughout his town, what he discovers changes his life forever.","Colorado (1), Florida (1), Iowa (2), Tennessee (5), Texas (4), Virginia (1)","Banned (10), Banned Pending Investigation (1), Banned by Restriction (3)",
Tilt,"Hopkins, Ellen",2012,14,"Love—good and bad—forces three teens’ worlds to tilt in a riveting novel from New York Times bestselling author Ellen Hopkins. Three teens, three stories—all interconnected through their parents’ family relationships. As the adults pull away, caught up in their own dilemmas, the lives of the teens begin to tilt…. Mikayla, almost eighteen, is over-the-top in love with Dylan, who loves her back jealously. But what happens to that love when Mikayla gets pregnant the summer before their senior year—and decides to keep the baby? Shane turns sixteen that same summer and falls hard in love with his first boyfriend, Alex, who happens to be HIV positive. Shane has lived for four years with his little sister’s impending death. Can he accept Alex’s love, knowing that his life, too, will be shortened? Harley is fourteen—a good girl searching for new experiences, especially love from an older boy. She never expects to hurdle toward self-destructive extremes in order to define who she is and who she wants to be. Love, in all its forms, has crucial consequences in this standalone novel.","Florida (9), Iowa (1), Tennessee (2), Texas (1), Virginia (1)","Banned Pending Investigation (1), Banned (12), Banned by Restriction (1)",
Water for Elephants,"Gruen, Sara",2006,14,"When Jacob Jankowski, recently orphaned and suddenly adrift, jumps onto a passing train, he enters a world of freaks, drifters, and misfits, a second-rate circus struggling to survive during the Great Depression, making one-night stands in town after endless town. A veterinary student who almost earned his degree, Jacob is put in charge of caring for the circus menagerie. It is there that he meets Marlena, the beautiful young star of the equestrian act, who is married to August, the charismatic but twisted animal trainer. He also meets Rosie, an elephant who seems untrainable until he discovers a way to reach her. Beautifully written, Water for Elephants is illuminated by a wonderful sense of time and place. It tells a story of a love between two people that overcomes incredible odds in a world in which even love is a luxury that few can afford.","Florida (7), Iowa (1), Tennessee (3), Texas (3)","Banned Pending Investigation (1), Banned (12), Banned by Restriction (1)",
